   Compiling ordered-float v5.3.0
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:67:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_SLICE` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\status_mirrors.rs:68:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_DATE` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory.rs:42:19: error[E0425]: cannot find function `typed_error_source_inventory_sources` in this scope: not found in this scope
zircon_runtime\src\core\framework\render\frame_extract.rs:21:35: warning: unused imports: `RenderPhaseQueueSummary` and `RenderPhaseQueue`
zircon_runtime\src\core\framework\render\shader\mod.rs:86:5: warning: unused import: `ShaderVariantPrewarmWrittenVariant`
zircon_runtime\src\dynamic_api\session\extract.rs:5:5: warning: unused import: `super::extract_cache::RuntimeFrameExtractCacheStatus`
zircon_runtime\src\asset\formats\obj\mod.rs:10:40: warning: unused import: `ObjDecodeResult`
zircon_runtime\src\scene\world\project_io.rs:7:56: warning: unused imports: `SceneBloomSettingsAsset`, `SceneCameraAsset`, `SceneCameraTargetAsset`, `SceneChromaticAberrationSettingsAsset`, `SceneColliderShapeAsset`, `SceneColorGradingSettingsAsset`, `SceneDitherSettingsAsset`, `SceneFilmGrainSettingsAsset`, `SceneFogSettingsAsset`, `ScenePostProcessEffectStackAsset`, `ScenePostProcessSettingsAsset`, `ScenePostProcessVolumeAsset`, `ScenePostProcessVolumeProfileAsset`, `SceneScriptBindingAsset`, `SceneTonemapOperatorAsset`, `SceneTonemapSettingsAsset`, `SceneViewportRectAsset`, and `SceneVignetteSettingsAsset`
zircon_runtime\src\scene\world\project_io.rs:20:5: warning: unused import: `crate::asset::AssetReference`
zircon_runtime\src\scene\world\project_io.rs:23:57: warning: unused imports: `ResourceHandle`, `ResourceMarker`, `ResourceScheme`, and `TextureMarker`
zircon_runtime\src\scene\world\project_io.rs:39:5: warning: unused imports: `RenderBloomSettings`, `RenderCameraTarget`, `RenderChromaticAberrationSettings`, `RenderColorGradingSettings`, `RenderDitherSettings`, `RenderFilmGrainSettings`, `RenderFogSettings`, `RenderPostProcessEffectStackSettings`, `RenderPostProcessVolumeProfile`, `RenderTonemapOperator`, `RenderTonemapSettings`, `RenderViewportRect`, and `RenderVignetteSettings`
zircon_runtime\src\scene\world\project_io.rs:47:79: warning: unused imports: `ColliderShape`, `PostProcessSettingsComponent`, and `PostProcessVolumeComponent`
zircon_runtime\src\scene\tests\property_paths\write_validation.rs:1:5: warning: unused import: `super::*`
zircon_runtime\src\ui\accessibility\action\range.rs:3:21: warning: unused import: `UiAccessibilityAction`
zircon_runtime\src\ui\surface\render\mod.rs:28:5: warning: unused import: `extract_ui_render_tree_from_arranged_with_component_states`
zircon_runtime\src\ui\surface\render\mod.rs:31:16: warning: unused import: `resolve::resolve_style`
zircon_runtime\src\ui\text\mod.rs:24:49: warning: unused import: `UiTextHitTest`
zircon_runtime\src\ui\tests\boundary\binding_event_roots.rs:1:5: warning: unused import: `super::*`
zircon_runtime\src\ui\tests\boundary\layout_tree_surface.rs:1:5: warning: unused import: `super::*`
zircon_runtime\src\ui\tests\boundary\template_namespace.rs:1:5: warning: unused import: `super::*`
zircon_runtime\src\ui\tests\surface_dirty_mui.rs:3:5: warning: unused import: `tree::UiRuntimeTreeLayoutExt`
zircon_runtime\src\graphics\material\mod.rs:5:5: warning: unused import: `ShadingModelIncludeSource`
zircon_runtime\src\graphics\scene\gpu_scene\prev_transform.rs:77:9: warning: unused import: `super::*`
zircon_runtime\src\graphics\scene\gpu_scene\mod.rs:20:5: warning: unused imports: `GPU_MORPH_DELTA_STRIDE`, `GPU_MORPH_PAYLOAD_STRIDE`, `GPU_MORPH_WEIGHT_STRIDE`, and `GPU_PRIMITIVE_DATA_STRIDE`
zircon_runtime\src\graphics\scene\scene_renderer\graph_execution\render_graph_execution_resources.rs:450:9: warning: unused import: `PassFlags`
zircon_runtime\src\graphics\scene\scene_renderer\graph_execution\render_pass_executor_registry\tests.rs:6:5: warning: unused import: `RenderFrameExtract`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\build_mesh_draws\build\pending_command_cache_extract.rs:12:49: warning: unused import: `PendingMeshGeometry`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\build_mesh_draws\build\pending_command_cache_extract\lazy_rebuild_tests.rs:2:41: warning: unused import: `RenderPhaseSortComponents`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\cached_mesh_draw_commands.rs:4:41: warning: unused import: `RenderPhaseSortComponents`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\cached_mesh_draw_commands.rs:190:43: warning: unused import: `MeshBindHandle`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\mod.rs:16:5: warning: unused imports: `INDIRECT_COMPACTION_UNUSED_INSTANCE_INDEX` and `IndirectCompactionBatchMetadata`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\mod.rs:22:45: warning: unused import: `IndirectDrawBatcherStats`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\mod.rs:34:5: warning: unused import: `MeshDrawCommandListStats`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\mod.rs:37:5: warning: unused import: `MeshBatchCacheIdentity`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mesh_pass\mod.rs:45:30: warning: unused import: `GPU_SCENE_BIND_GROUP_SLOT`
zircon_runtime\src\graphics\scene\scene_renderer\mesh\mod.rs:30:5: warning: unused import: `prepare_mesh_queue`
zircon_runtime\src\graphics\scene\scene_renderer\post_process\mod.rs:24:5: warning: unused import: `wgpu_post_process_texture_format`
zircon_runtime\src\graphics\scene\scene_renderer\ui\atlas_texture_upload.rs:19:5: warning: unused import: `write_glyph_atlas_bitmap_render_submission_texture_upload_resources`
zircon_runtime\src\graphics\scene\scene_renderer\mod.rs:49:5: warning: unused imports: `SCREEN_SPACE_REFLECTION_REFLECTION_PYRAMID_COARSE_FORMAT`, `SCREEN_SPACE_REFLECTION_REFLECTION_PYRAMID_FORMAT`, and `SCREEN_SPACE_REFLECTION_SPECULAR_OCCLUSION_FORMAT`
zircon_runtime\src\graphics\scene\mod.rs:25:5: warning: unused imports: `FALLBACK_MESH_SHADER`, `mesh_pipeline_standard_material_template_source_for_geometry`, and `mesh_pipeline_standard_material_template_source`
zircon_runtime\src\graphics\shader\template\mod.rs:20:5: warning: unused imports: `StandardMaterialSurfaceSource` and `standard_material_surface_source`
zircon_runtime\src\graphics\shader\template\mod.rs:28:5: warning: unused imports: `MaterialShaderTemplateValidation`, `ShaderTemplateValidationError`, and `validate_material_shader_template_wgsl`
zircon_runtime\src\graphics\text\atlas\bitmap_run.rs:5:47: warning: unused import: `GlyphAtlasScreenRect`
zircon_runtime\src\graphics\text\atlas\render_gpu_plan.rs:12:70: warning: unused imports: `GlyphAtlasGpuSamplerBinding` and `GlyphAtlasGpuTextureBinding`
zircon_runtime\src\graphics\text\atlas\render_submission.rs:16:5: warning: unused imports: `GlyphAtlasBitmapPlaceholderDrawPlan`, `GlyphAtlasBitmapPlaceholderDraw`, and `glyph_atlas_bitmap_placeholder_draw_plan`
zircon_runtime\src\graphics\text\atlas\mod.rs:17:46: warning: unused imports: `GlyphAtlasBitmapAllocationFailure`, `GlyphAtlasBitmapGlyph`, `GlyphAtlasBitmapRetryPlan`, `GlyphAtlasBitmapUploadCopy`, `glyph_atlas_bitmap_retry_frame_input`, `glyph_atlas_bitmap_retry_plan_with_backpressure`, `glyph_atlas_bitmap_retry_plan`, and `glyph_atlas_bitmap_staged_upload_plan`
zircon_runtime\src\graphics\text\atlas\mod.rs:46:5: warning: unused imports: `GlyphHintingMode`, `GlyphRasterKey`, `GlyphRasterRequest`, and `SyntheticGlyphStyle`
zircon_runtime\src\graphics\text\atlas\mod.rs:52:5: warning: unused imports: `GlyphAtlasBitmapRetryFrameDriverConfig`, `GlyphAtlasBitmapRetryFrameDriverOutput`, `GlyphAtlasBitmapRetryFrameStateReport`, `GlyphAtlasBitmapRetryFrameState`, `GlyphAtlasBitmapRetryFrameSubmissionPlan`, `GlyphAtlasBitmapRetryFrameSubmissionReport`, `glyph_atlas_bitmap_render_submission_report`, `glyph_atlas_bitmap_retry_frame_driver_submit_with_config`, `glyph_atlas_bitmap_retry_frame_submission_plan_with_backpressure_and_padding`, `glyph_atlas_bitmap_retry_frame_submission_plan_with_backpressure`, `glyph_atlas_bitmap_retry_frame_submission_plan_with_padding`, `glyph_atlas_bitmap_retry_frame_submission_plan`, and `glyph_atlas_bitmap_retry_frame_submission_report`
zircon_runtime\src\graphics\text\raster\mod.rs:7:5: warning: unused imports: `GlyphRasterEffects`, `GlyphRasterPath`, `GlyphRasterPolicyRequest`, `GlyphRasterPolicy`, `raster_path_for_request`, and `raster_path_for`
zircon_runtime\src\graphics\text\raster\mod.rs:11:5: warning: unused imports: `ColorGlyphBitmapStrikeFit`, `ColorGlyphBitmapStrikeSelection`, `ColorGlyphBitmapStrike`, `ColorGlyphRasterPlan`, `GlyphBitmapError`, `GlyphBitmap`, `SwashBitmapStrike`, `SwashRasterError`, `SwashRasterImageContent`, `SwashRasterRequest`, `SwashRasterSource`, `SwashRasterizer`, `color_glyph_raster_plan`, `glyph_atlas_bitmap_source_from_glyph_bitmap`, and `select_color_bitmap_strike`
zircon_runtime\src\graphics\tests\m4_behavior_layers.rs:12:81: warning: unused import: `RenderCameraClear`
zircon_runtime\src\graphics\tests\m4_behavior_layers\queue_override.rs:3:5: warning: unused import: `crate::asset::pipeline::manager::AssetManager`
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\f8_child_owners.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\f8_child_owners.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\f8_child_owners.rs:24:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\f8_child_owners.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\late_api_cleanup_child_owners.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\late_api_cleanup_child_owners.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\late_api_cleanup_child_owners.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\p0_child_owners.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\p0_child_owners.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\p0_child_owners.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\p0_native_fixture_leaf_owners.rs:22:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\p0_native_fixture_leaf_owners.rs:23:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\p0_native_fixture_leaf_owners.rs:25:16: warning: glob import doesn't reexport anything with visibility `pub(in crate::tests::runtime_absorption::structure_convention::test_file_budget::code_review_findings)` because no imported item is public enough
